,album_id,name,release_date,total_tracks,url
25,3VLY9g3CAG1Y5r2eGVEaZ0,BELLAKEO,2023-12-07,1,https://open.spotify.com/album/3VLY9g3CAG1Y5r2eGVEaZ0
26,66k6EGkPtYoN44anGIsEPW,Si No Estás,2022-09-23,1,https://open.spotify.com/album/66k6EGkPtYoN44anGIsEPW
27,78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu
28,18ogtNq9F7DmMkNYO6Xb4k,Strangers,2023-09-01,1,https://open.spotify.com/album/18ogtNq9F7DmMkNYO6Xb4k
29,6MvKUOSuPdfH0WLeQjR3eR,Have A Holly Jolly Christmas,1965-10-01,12,https://open.spotify.com/album/6MvKUOSuPdfH0WLeQjR3eR
30,0lgs2Sa82lyX89nBUWyUy6,FERXXOCALIPSIS,2023-12-01,10,https://open.spotify.com/album/0lgs2Sa82lyX89nBUWyUy6
31,22sXXkKgjEuawIFL1e1tRw,Water,2023-07-28,1,https://open.spotify.com/album/22sXXkKgjEuawIFL1e1tRw
32,3NoP1ifIejWkGSDsO9T2xH,The Nat King Cole Story,1961-09-25,36,https://open.spotify.com/album/3NoP1ifIejWkGSDsO9T2xH
33,4x6cjOcVz44aiLSOHCLKPd,Que Onda,2023-08-30,1,https://open.spotify.com/album/4x6cjOcVz44aiLSOHCLKPd
34,50ZenUP4O2Q5eCy2NRNvuz,Stick Season,2022-10-14,14,https://open.spotify.com/album/50ZenUP4O2Q5eCy2NRNvuz
35,4XbPmVHP7EYBMoE7ZVjKCU,Christmas Songs by Sinatra,1994-11-08,14,https://open.spotify.com/album/4XbPmVHP7EYBMoE7ZVjKCU
36,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada,2023-10-20,30,https://open.spotify.com/album/3zu0hJJew2qXZNlselIQk8
37,30KJEN3ICjhYsZ1NgunRCr,La Víctima,2023-08-17,1,https://open.spotify.com/album/30KJEN3ICjhYsZ1NgunRCr
38,48rypPDKdKiusMXKaYcEGV,McCartney II (Special Edition),1980-05-16,19,https://open.spotify.com/album/48rypPDKdKiusMXKaYcEGV
41,7p9ePF3nuGOHHKdK54xjHH,New Light Through Old Windows,1988-10-17,13,https://open.spotify.com/album/7p9ePF3nuGOHHKdK54xjHH
42,2jCRKrNZVbG2lGMs0S9Opa,Merry Christmas Everyone,1991-11-25,13,https://open.spotify.com/album/2jCRKrNZVbG2lGMs0S9Opa
43,1xJHno7SmdVtZAtXbdbDZp,GUTS,2023-09-08,12,https://open.spotify.com/album/1xJHno7SmdVtZAtXbdbDZp
44,3pqY0b5nEKoWwSrrwMwqMK,Merry Christmas,2021-12-03,1,https://open.spotify.com/album/3pqY0b5nEKoWwSrrwMwqMK
45,2WlRAsKdyYOwg2tdBjxVwq,Do They Know It’s Christmas?,1984-11-25,2,https://open.spotify.com/album/2WlRAsKdyYOwg2tdBjxVwq
46,2ODvWsOgouMbaA5xf0RkJe,Starboy,2016-11-25,18,https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe
47,4lculT3R9mxFqdmXOCLuY7,Greatest Christmas Songs,1999-08-20,21,https://open.spotify.com/album/4lculT3R9mxFqdmXOCLuY7
48,3Fk8yQvPlCHgwR2pNhEIRA,Don Juan,2023-08-25,25,https://open.spotify.com/album/3Fk8yQvPlCHgwR2pNhEIRA
49,4ZZvKnA1YJ2KcwjMmHBinq,Holiday Inn (Original Motion Picture Soundtrack),1942-01-01,12,https://open.spotify.com/album/4ZZvKnA1YJ2KcwjMmHBinq
